category,item_name,price,note
Non-Veg Starters,Chicken 65,220,
Non-Veg Starters,Chicken Manchuria,220,
Non-Veg Starters,Chilli Chicken,220,
Non-Veg Starters,Chicken Fry,220,
Non-Veg Starters,Dry Chicken,240,
Non-Veg Starters,Chicken Roast,240,
Non-Veg Starters,Apollo Chicken,260,
Non-Veg Starters,Pepper Chicken,260,
Non-Veg Starters,Chicken Fried Wings (8 pcs),260,
Non-Veg Starters,Chicken Drumstick (6 pcs),240,
Non-Veg Starters,Chicken Rajadhani,240,
Non-Veg Starters,Chicken Majestic,240,
Non-Veg Starters,Chicken 555,240,
Non-Veg Starters,Chicken Tikka (8 Pcs),300,
Non-Veg Starters,Chicken Kabab (2 Pcs),180,
Non-Veg Starters,Dragon Chicken,240,
Non-Veg Starters,Yoga Chicken,240,
Non-Veg Starters,Natukodi Fry,280,
Non-Veg Starters,Natukodi Dry,280,
Non-Veg Starters,Tandoori Chicken Full,600,
Prawn Items,Prawns Fry,240,
Prawn Items,Loose Prawns,240,
Prawn Items,Chilli Prawns,240,
Prawn Items,Dry Prawns,240,
Prawn Items,Gongura Prawns Fry,260,
Fish Items,Fish Fry,240,
Fish Items,Fish Roast,240,
Fish Items,Dry Fish,240,
Fish Items,Fish Tikka,260,
Liver Items,Liver Fry,150,
Liver Items,Liver Roast,150,
Liver Items,Dry Liver ,150,
Egg Starters,Boiled Eggs (2 Psc),30,
Egg Starters,Egg Roast (2 Psc),40,
Egg Starters,Egg Bhurji,150,
Egg Starters,Egg Manchurian,150,
Egg Starters,Chilli Egg,150,
Egg Starters,Egg 65,150,
Non-Veg Curries,Chicken Curry (Classic),180,
Non-Veg Curries,Butter Chicken (BL),220,
Non-Veg Curries,Chicken Kolhapur,220,
Non-Veg Curries,Chicken Jaipuri,240,
Non-Veg Curries,Kadai Chicken,220,
Non-Veg Curries,Kadai Chicken (BL),240,
Non-Veg Curries,Afgani Chicken (BL),240,
Non-Veg Curries,Chicken Chat Pat (BL),220,
Non-Veg Curries,Ginger Chicken,220,
Non-Veg Curries,Punjabi Chicken,220,
Non-Veg Curries,Punjabi Chicken Masala,220,
Non-Veg Curries,Telangana Chicken,220,
Non-Veg Curries,Chicken Sahadani (BL),240,
Non-Veg Curries,Handi Chicken,260,
Non-Veg Curries,Chicken Maharani,220,
Non-Veg Curries,Rara Chicken,260,
Non-Veg Curries,Kaju Chicken,260,
Non-Veg Curries,Chicken Tikka Masala,260,
Non-Veg Curries,Natukodi Curry,240,
Non-Veg Curries,Mogalai Chicken,260,
Non-Veg Curries,Fish Curry,220,
Non-Veg Curries,Prawns Curry,220,
Non-Veg Curries,Chicken Liver Curry,150,
Egg Curries,Egg Curry (Classic),130,
Egg Curries,Egg Tomato,150,
Egg Curries,Egg Keema,130,
Egg Curries,Egg Masala,130,
Egg Curries,Egg Pepper Curry,130,
Egg Curries,Egg Butter Masala,150,
Veg Starters,French Fries,150,
Veg Starters,Crispy Corn,150,
Veg Starters,Boiled Corn,150,
Veg Starters,Veg Manchurian,130,
Veg Starters,Paneer Tikka,180,
Veg Starters,Paneer Manchurian,220,
Veg Starters,Paneer 65,220,
Veg Starters,Kaju Roast,220,
Veg Starters,Mushroom Manchurian,220,
Veg Starters,Mushroom Fry,220,
Veg Starters,Mushroom 65,220,
Veg Starters,Veg Spring Roll,200,
Veg Starters,Gobi Manchurian,150,
Veg Starters,Cashew Nut Veg,180,
Veg Starters,Panner Satay,260,
Veg Curries,Tomato Curry,120,
Veg Curries,Kaju Tomato Curry,180,
Veg Curries,Mixed Vegetable Curry,180,
Veg Curries,Veg Chat Pat,180,
Veg Curries,Plain Palak,130,
Veg Curries,Palak Paneer,220,
Veg Curries,Paneer Butter Masala,200,
